d,phi,u
0.009872655090304019,-0.04027189588504053,0.058454655017999665
0.009733631507147258,-0.057083852824548836,0.04025246224692375
0.009563177825182661,-0.06605489085648003,0.029576887395346585
0.009365305940349579,-0.07478746135001979,0.018865598053476
0.0091434481408418,-0.08312498349235645,0.008309497916061559
0.008903354109566202,-0.09079161379051622,-0.0017580726948541875
0.008650579305065846,-0.09767044315814925,-0.011164650107490792
0.008391005635988054,-0.1036564522529055,-0.01974639589302496
0.008130658779800503,-0.10865831059404052,-0.027351722796035496
0.007873752442150559,-0.10492527675320135,-0.026187752331695763
0.007626100772211059,-0.10780690713093986,-0.03154589940882928
0.007391686337067899,-0.10195807241965639,-0.028041209048977403
0.007174882584572323,-0.09505352346692846,-0.023304697621205225
0.006975004816860232,-0.09473966387779618,-0.024989615709193863
0.006795817721143031,-0.08597854335586874,-0.01802036614443843
0.006637526330911461,-0.07647759733583732,-0.010102334026722712
0.006503332757939387,-0.05904285049753543,0.005990477081858438
0.006384397036793181,-0.055763294379633316,0.008080675988298494
0.006290282181534856,-0.04475020464412944,0.018152617171219125
0.006217629371413097,-0.03351926532499842,0.028657028389132554
0.006165803242529385,-0.02234743730049409,0.03931059512479976
0.006135079595932647,-0.011241063058130009,0.050109732901196455
0.006125400040390958,-0.00033839325892919973,0.060915607144980385
0.006136670366010264,0.01023378510423145,0.07160048876433409
0.0061687120702621865,0.0203633061935193,0.08205042689614116
0.006221210193840924,0.029950700920798108,0.09216280285920735
0.006293661756329706,0.038909784640978586,0.10184640220427565
0.006383720029136786,0.04057311479435598,0.10441031508572383
0.006491225142097282,0.04814675899239239,0.1130590104133652
0.006615211254831294,0.05491611870146821,0.12106823124978114
0.006750696282179544,0.05452104207272013,0.12202800489451557
0.006905421759895695,0.06603574610305142,0.13508996370200838
0.007108820175154528,0.0829146337895551,0.1540028355411004
0.007364143573320453,0.09885853259702942,0.17249996833023395
0.007376330957452373,0.05324688875724135,0.12701019833176508
0.007538964645569195,0.05575937750086572,0.13114902395655767
0.007699912005908359,0.05160883307744746,0.12860795313653106
0.007855223235146981,0.0465311307424085,0.1250833630938783
0.007997602369492516,0.04145384858626626,0.12142987228119141
0.008127177498256009,0.03635282303378008,0.11762459801634016
0.008243642635154019,0.03654540655314329,0.11898183290468348
0.00834640579045394,0.031554070077421975,0.11501812798196137
0.008437199973504242,0.026804498672349453,0.11117649840739187
0.008517309109751748,0.022369201627219736,0.10754229272473723
0.008588358507305703,0.018223989291148966,0.104107574364206
0.008649953859144521,0.01914148109720739,0.10564101968865261
0.008705545998269216,0.0156576817886151,0.10271314177130725
0.008756485803619863,0.017159069699179474,0.1047239277353781
0.008803744799703658,0.014517795363028902,0.10255524336006548
0.00885069456213295,0.01666988166310417,0.10517682728443367
0.008897237099731004,0.014827218818869854,0.10379958981617989
0.008946504704260316,0.01757859212890324,0.1070436391715064
0.008999026553776506,0.016461935988137947,0.106452201525903
0.009056106825120735,0.019730116210136005,0.11029118446134337
0.009119719992491015,0.02320483796220577,0.11440203788711592
0.009189651029369195,0.024862495178741065,0.11675900547243301
0.009283783488842623,0.036404992883293574,0.1292428277717198
0.009413506419282847,0.04790363781954761,0.14203870201237606
0.009579007658938377,0.059295762799514776,0.15508583938889853
0.009780284076148948,0.07055628769094646,0.16835912845243595
0.010018315394777932,0.0814946954673249,0.18167784941510423
0.010293878985623728,0.09194067050664685,0.19487946036288412
0.010607466899341222,0.10174241821757798,0.2078170872109902
0.010959206319213433,0.11076461409284406,0.22035667728497838
0.011348757782310148,0.11888921969449036,0.23237679751759183
0.01177522668844544,0.12601588687653434,0.24376815376098873
0.012237093577541103,0.13206204698079,0.254432982756201
0.012732166760855979,0.13696277444972876,0.26428444205828855
0.013257559826981069,0.14067045829751554,0.27324605656732626
0.013809695025416957,0.14315431506958093,0.2812512653237505
0.01438433224518354,0.14439977455943487,0.28824309701127027
0.014976622268338069,0.1444077654163364,0.29417398809971707
0.0155811821649956,0.14319392321619565,0.2990057448661516
0.01619219008019135,0.14078773888734414,0.3027096396892576
0.016803496208333435,0.13723166085215233,0.3052666229354867
0.017408746423400068,0.13258016008665705,0.30666762432065775
0.018001514802382435,0.12689876367545833,0.30691391169928267
0.018575441125743275,0.12026305945759888,0.3060174707150316
0.01912436935156725,0.1127576720865291,0.3040013656022016
0.019642483039735925,0.10447520929292398,0.3009000396902832
0.020124433756923743,0.09551517634347839,0.2967595139127158
0.020565458635869227,0.08598285660870908,0.29163744296740135
0.020961483508878942,0.07598815674520432,0.28560299183399374
0.021309208399402646,0.0656444162019967,0.27873650019602314
0.02160617264569975,0.055067182499337015,0.2711289089563345
0.021850797547678713,0.04437295590757604,0.2628809313843632
0.022042405162545187,0.033677909664151864,0.2541019612896037
0.022181212706308795,0.02309659458324831,0.24490872164633626
0.022268302914794535,0.012740639697193178,0.23542366884513855
0.02230557163834579,0.00271746327289211,0.22577317965635
0.022295654840676526,-0.006870988983029064,0.2160855594237362
0.022241837992763358,-0.01592945963225597,0.2064889202953776
0.0221479515465699,-0.024370528675667063,0.19710898679003194
0.022018256695451655,-0.032115674840895114,0.18806689211362143
0.021857325942393757,-0.03909622750782443,0.17947703191611314
0.021669923080945175,-0.045254188490751725,0.17144504231870003
0.021460887039188137,-0.050542904455789586,0.1640659659360918
0.021235023653138452,-0.05492757316071453,0.15742266337066999
0.02099700884730593,-0.05838556990358612,0.1515845185694732
0.020751305945535314,-0.06090658445271947,0.14660647500263368
0.020502098964842563,-0.0624925631609032,0.14252842648752242
0.020253242815901462,-0.06315745576417285,0.13937497239484176
0.020008230406414196,-0.06292677132983364,0.1371555327343083
0.019770175776152143,-0.06183695273678124,0.1358648050247402
0.019541811637469042,-0.059934583730929136,0.13548353264376128
0.019325499095070864,-0.057275446799103395,0.13597954415160524
0.019123246903591795,-0.05392345367042696,0.137309015365491
0.018936737406430204,-0.0499494730426534,0.13941790102164864
0.018767356284339787,-0.0454300820426446,0.14224348080075327
0.018616223413304933,-0.04044626891183174,0.1457159652212176
0.018484222461221833,-0.03508211445455121,0.14976011015766713
0.01837202730537557,-0.029423478941935855,0.15429679411181985
0.018280123884958144,-0.02355671951101607,0.15924451933856537
0.018208826669916522,-0.017567460757905305,0.16452080594125992
0.018158289486227996,-0.011539438341170974,0.170043456521109
0.018128510949813936,-0.005553432148534268,0.1757316773496051
0.01811933519640352,0.00031369789620346337,0.18150704986023866
0.01813044893133675,0.005989863835784151,0.18729435314915166
0.01816137605020751,0.011408483374818628,0.19302224387689373
0.018211471196500018,0.016509092352819495,0.19862380431781967
0.018279913632235356,0.021237835969416387,0.20403697229176995
0.01836570271493443,0.025547841217978436,0.20920486836732272
0.018467656116044395,0.0293994750354529,0.21407603619589685
0.01858441170179237,0.03276049427196476,0.21860461128988845
0.018714433747096137,0.03560609473874685,0.22275043220970822
0.01885602388523422,0.03791886733717059,0.22647910618951278
0.01900733692709311,0.03968866965253678,0.2297620389234679
0.0191664014274342,0.04091242147102472,0.2325764357453667
0.01933114464240049,0.04159383251021902,0.23490527893422392
0.01949942132000615,0.041743070307695355,0.23673728350775686
0.019669045598477375,0.04137637575011776,0.23806683173489152
0.01983782515889132,0.0405156332044592,0.2388938847933724
0.020003596689535996,0.039187901682651925,0.2392238685780119
0.020164261669427752,0.0374249129719583,0.23906752966623582
0.02031782146634553,0.03526254222710769,0.238440756890563
0.020462410768425254,0.032740256168346325,0.23736436385259888
0.020596328425408483,0.029900543774452743,0.2358638280285376
0.020718064862818686,0.026788334205311883,0.23396898283349873
0.02082632534617801,0.023450406630540294,0.2317136600923204
0.02092004850862139,0.019934796668199854,0.22913528175441378
0.020998419709234994,0.01629020423369742,0.22627440132604737
0.021060878955750262,0.012565407743233076,0.2231741973007357
0.02110712329812392,0.008808689783297154,0.21987992276453636
0.021137103772680632,0.005067279522105942,0.21643831724891227
0.021151017143596906,0.0013868172736428207,0.21289698870961188
0.021149292843092304,-0.0021891532967258046,0.20930377513419723
0.02113257564785398,-0.005619659837083342,0.20570609664145645
0.021101704741643523,-0.008866737459560637,0.2021503099568746
0.021057689898329013,-0.011895821210866096,0.19868107777242403
0.0210016855728572,-0.014676090047565303,0.19534076568100667
0.020934963708262533,-0.017180757983396116,0.19216887909922922
0.020858886054835768,-0.019387308693732213,0.18920155185462548
0.020774876754747762,-0.02127767060556313,0.1864710969419145
0.020684395874976058,-0.022838330357168733,0.18400562839259185
0.020588914477968956,-0.024060383460209916,0.18182876131947964
0.02048989170879212,-0.024939522013757556,0.17995939507416364
0.020388754255957764,-0.025475960375866875,0.17841158218371075
0.020286878417494325,-0.02567430076290292,0.17719448341204033
0.020185574880717372,-0.025543341786991226,0.1763124070201825
0.020086076209725245,-0.025095833925773654,0.1757649281714788
0.019989526934216073,-0.02434818681577643,0.1755470825263843
0.019896976050774562,-0.023320134043981137,0.17564962646376447
0.019809371686282606,-0.022034361758763714,0.17605935510406234
0.019727557633689052,-0.02051610791442942,0.1767594684224611
0.01965227145302606,-0.018792739291446942,0.17772997523881365
0.019584143833795142,-0.01689331359259096,0.17894812474536045
0.019523698936029454,-0.014848133905317602,0.18038885545497693
0.01947135546307477,-0.012688302650053995,0.1820252519806937
0.019427428265280877,-0.010445281816140775,0.183829000836668
0.019392130326091994,-0.00815046583917021,0.18577083742174974
0.019365575036203175,-0.005834772916720693,0.18782097744531107
0.0193477787135361,-0.003528259916926914,0.1899495272184341
0.019338663373409393,-0.0012597653310847292,0.1921268684030092
0.019338059791783824,0.0009434160196176751,0.1943240139374559
0.019345710932872073,0.0030558235662028854,0.1965129328949236
0.01936127582983138,0.005054084652886406,0.1986668429512002
0.019384334013315296,0.006917129787976126,0.2007604699211291
0.019414390577971563,0.008626368672751222,0.20277027445246684
0.019450881962542965,0.010165826824654379,0.20467464645008404
0.019493182496665984,0.011522243173778084,0.20645406814043793
0.01954061173869004,0.012685129510998766,0.20809124689789915
0.01959244259582915,0.01364679309571138,0.2095712190540029
0.01964791018292944,0.014402324094968288,0.21088142592426268
0.01970622134106037,0.014949549825309237,0.21201176323591295
0.01976656470386473,0.015288958009977467,0.21295460504862476
0.019828121169875423,0.01542359145245475,0.213704803151209
0.01989007461405201,0.015358916670537764,0.21425966281105788
0.019951622652773615,0.015102669138935224,0.21461889566667136
0.020011987264056508,0.014664677860737541,0.21478455050130263
0.020070425059391717,0.01405667203378123,0.2147609226276984
0.020126237005321457,0.013292072603568671,0.21455444265678325
0.020178777401496983,0.012385771502940512,0.21417354551791035
0.020227461937211366,0.01135390137404272,0.21362852074615638
0.020271774669327502,0.010213598551863472,0.2129313452451385
0.020311273790599937,0.008982762061700223,0.2120954999676996
0.020345596087269158,0.0076798113449236295,0.2111357722176152
0.020374460017617224,0.006323445377947191,0.21006804555411943
0.020397667377555884,0.0049324057858232484,0.20890907956138208
0.020415103554062064,0.0035252464731845576,0.2076762820138052
0.020426736401233825,0.0021201121985930382,0.2063874762109313
0.020432613805661415,0.0007345284014163141,0.20506066645803045
0.020432860036718292,-0.000614795548964526,0.2037138048182184
0.020427671002337888,-0.0019121476726608971,0.20236456235071798
0.02041730855119317,-0.003142977450159775,0.20103010806177193
0.0204020939773355,-0.004294041031590343,0.19972689874176466
0.0203824008931055,-0.00535352621580147,0.19847048271525355
0.020358647640369654,-0.006311156081306968,0.19727532032238956
0.020331289409081688,-0.007158270432449735,0.19615462365836714
0.020300810226192567,-0.00788788451578445,0.19512021774614122
0.020267714967608708,-0.008494724766608331,0.19418242490947873
0.020232521531984293,-0.008975241656027167,0.19334997366381576
0.020195753298398067,-0.009327600021155426,0.19262993296282524
0.020157931971379828,-0.009551647566716297,0.19202767214708197
0.020119570897187522,-0.009648862521346814,0.1915468464505284
0.02008116891555023,-0.009622281709766532,0.19118940744573576
0.020043204792199898,-0.00947641055576667,0.1909556373662323
0.020006132259848375,-0.009217116758096708,0.19084420584038703
0.019970375679802643,-0.008851509574285842,0.19085224722374058
0.01993632632307829,-0.00838780680573921,0.19097545642504368
0.019904339259197545,-0.007835191695781988,0.19120820089619348
0.019874730832838416,-0.007203662031143991,0.19154364629724016
0.01984777670301696,-0.006503873775529005,0.19197389325464062
0.01982371041628861,-0.005746981561088997,0.1924901226017971
0.01980272248431092,-0.004944478323492667,0.19308274651961652
0.019784959936558266,-0.004108036289204275,0.19374156307637838
0.01977052632051146,-0.003249351413749877,0.19445591179136473
0.01975948212397549,-0.002379993231699649,0.19521482800805526
0.01975184559663523,-0.0015112619159299572,0.19600719405042236
0.01974759395037129,-0.000654054160252486,0.1968218853434604
0.019746664919689128,0.00018126069811283545,0.1976479098950041
0.019748958664759453,0.000984953108783575,0.1984745397563781
0.019754339999771275,0.0017480332970546794,0.19929143329476742
0.019762640928495667,0.0024623380378455324,0.2000887473228022
0.01977366346718279,0.0031206036482798512,0.20085723832010774
0.019787182732207587,0.0037165248480620036,0.20158835217013787
0.019802950266432973,0.004244799332934899,0.20227430199726462
0.01982069757423366,0.004701158097779504,0.20290813384011608
0.019840139830833436,0.005082381721997576,0.20348378003033193
0.019860979727195804,0.005386302993456673,0.2039961002654147
0.019882911407605786,0.00561179639545753,0.20444091047151539
0.01990562445334687,0.005758755113180433,0.20481499964664915
0.019928807862969133,0.005828056334694315,0.20511613496438566
0.019952153977573772,0.0058215157222546565,0.20534305549799237
0.01997536229845487,0.005741832016953145,0.20549545500150182
0.01999814314498849,0.005592522811583397,0.2055739542614683
0.02002022110152657,0.005377852584170145,0.20558006359943584
0.020041338205333048,0.005102754128796838,0.20551613618212733
0.020061256831150676,0.004772744550775478,0.20538531286228223
0.020079762233122356,0.004393837012126944,0.2051914593433505
0.020096664710773204,0.00397244941866789,0.20493909652639994
0.020111801372578064,0.0035153112346188045,0.20463332496039946
0.020125037478071928,0.0030293695940633277,0.2042797443747826
0.020136267347271808,0.0025216958498596566,0.20388436932257772
0.020145414834206843,0.0019993936627591925,0.20345354200482763
0.02015243336928174,0.0014695096846251826,0.20299384337744258
0.020157305582867657,0.0009389478306795949,0.20251200365935618
0.020160042529717703,0.0004143880685638898,0.20201481336574093
0.020160682540304897,-9.77894252628747e-05,0.2015090359777861
0.020159289730893093,-0.0005915739764388359,0.2010013233324921
0.020155952208938288,-0.0010613873150173805,0.2004981347743655
0.02015078001411208,-0.0015021390978569229,0.20000566104326387
0.020143902837964855,-0.0019092745759487827,0.19952975380369978
0.020135467566810394,-0.002278814045867948,0.199075861622236
0.02012563569299264,-0.002607383832658442,0.19864897309726795
0.020114580639243762,-0.00289223866531308,0.19825356772712455
0.020102485039531715,-0.0031312754169536532,0.1978935749783635
0.020089538017669994,-0.003323038295452602,0.19757234188124734
0.020075932502231275,-0.003466715675087299,0.19729260934722545
0.02006186261296783,-0.0035621288662452304,0.19705649726343305
0.020047521150377,-0.0036097132148697453,0.19686549828890026
0.020033097215836015,-0.003610492015014572,0.1967204801433456
0.02001877398750107,-0.0035660437976244106,0.1966216960773863
0.020004726668035655,-0.0034784636302539244,0.19656880305010263
0.019991120624987868,-0.003350319123372973,0.1965608871265057
0.019978109732301075,-0.003184601886442507,0.19659649543656824
0.019965834923252324,-0.002984675215729539,0.1966736740167937
0.01995442296028216,-0.00275421881862571,0.1967900107841959
0.019943985424549115,-0.0024971713932501545,0.196942682852241
0.019934617925607245,-0.002217671881865387,0.19712850737420706
0.019926399529383687,-0.0019200002056120652,0.1973439950882248
0.019919392400669533,-0.0016085182659023747,0.19758540574079295
0.019913641654703884,-0.0012876119656988604,0.19784880458134
0.01990917541088022,-0.0009616349618163184,0.1981301191469859
0.019906005040276842,-0.0006348548098026309,0.1984251955929658
0.01990412559750787,-0.00031140210699472597,0.19872985386808398
0.019903516426229118,4.776815857446713e-06,0.19903994107814862
0.019904141926568197,0.0003099632481049265,0.1993513825137869
0.019905952471706012,0.0006007048875052456,0.19966022960456536
0.01990888545985703,0.0008738500774207009,0.19996270467599098
0.019912866486901937,0.0011265768906738528,0.20025524175969323
0.019917810624036303,0.001356417086927644,0.20053452332729066
0.019923623783927535,0.0015612747635807042,0.20079751260285605
0.019930204158121523,0.0017394396720917633,0.20104148125330698
0.0199374437077795,0.0018895952301253593,0.20126403230792037
0.019945229689322996,0.0020108213250015334,0.20146311821823149
0.019953446196234292,0.0021025920638390806,0.201637054026182
0.019961975698167933,0.0021647686832363244,0.20178452566491564
0.019970700558562093,0.002197587881631176,0.20190459346725212
0.0199795045123472,0.0022016458832553013,0.20199669100672732
0.019988274086194302,0.0021778785842240323,0.20206061944616704
0.019996899943723445,0.0021275381639556915,0.20209653760119015
0.020005278140819094,0.002052166575271483,0.20210494798346243
0.020013311276025014,0.0019535663483351276,0.20208667910858527
0.020020909523545072,0.0018337691608790107,0.20204286439632974
0.020027991537928447,0.001695002638360837,0.2019749180176453
0.020034485221549936,0.00153965585251289,0.20188450806801225
0.02004032834817515,0.0013702439862848218,0.20177352746803634
0.02004546903808002,0.00118937262893236,0.2016440630097326
0.02004986608255699,0.0009997021522483622,0.20149836297781826
0.02005348911781235,0.0008039126046834394,0.20133880378280694
0.020056318650588434,0.000604669539042853,0.20116785604492718
0.020058345939891975,0.00040459116528333285,0.20098805056420307
0.020059572741276455,0.00020621719166207816,0.20080194460442663
0.020060010921886917,1.1979681015589783e-05,0.20061208889988477
0.0200596819561647,-0.00017582375487599776,0.200420995806771
0.020058616313440858,-0.00035505424570733967,0.20023110888870124
0.02005685274984703,-0.0005237530811823144,0.200044774417288
0.02005443751783087,-0.0006801602202054224,0.19986421495810328
0.020051423507210675,-0.0008227296707881985,0.19969150540131855
0.020047869332064483,-0.000950141676000525,0.1995285516446443
0.020043838377893586,-0.0010613116542113653,0.1993770721247245
0.020039397823347294,-0.0011553958846795692,0.19923858234879338
0.020034617650520392,-0.001231793974422606,0.19911438253078131
0.020029569657255664,-0.0012901481795715777,0.19900554839298507
0.02002432648424035,-0.0013303396927672392,0.19891292514963627
0.020018960668776398,-0.0013524820433994562,0.1988371246443645
0.02001354373618769,-0.0013569117893871786,0.1987785255724897
0.020008145339069028,-0.0013441767091809812,0.19873727668150928
0.02000283245242951,-0.0013150217254636596,0.19871330279883143
0.019997668633338073,-0.0012703728170455613,0.19870631351633516
0.01999271335089503,-0.00121131918921467,0.19871581431973565
0.0199880213920558,-0.001139093989871867,0.19874111993068613
0.01998364234736494,-0.0010550538636755495,0.19878136960997383
0.019979620179674473,-0.0009606576463041536,0.19883554415044058
0.019975992877685922,-0.0008574444965505116,0.1989024842803087
0.019972792195138478,-0.0007470117656551183,0.19898091018572966
0.019970043475534105,-0.0006309928922912234,0.19906944186304984
0.019967765561203166,-0.0005110356046109924,0.19916662000742066
0.01996597078478013,-0.00038878069321025084,0.19927092715459105
0.01996466504017924,-0.0002658416065060457,0.19938080879528636
0.019963847929511225,-0.00014378509574336745,0.19949469419936888
0.01996351298157073,-2.4113117794494788e-05,0.1996110166979128
0.019963647936989126,9.175380661068467e-05,0.19972823317650196
0.01996423509448242,0.0002024916632383206,0.1998448426080625
0.019965251712139143,0.0003068862353242048,0.19995940335671564
0.01996667045727074,0.00040384458620596977,0.20007054915891337
0.019968459897990787,0.00049240460421902,0.20017700358412688
0.01996995560707898,-0.001385202088134993,0.1983143539826548
0.019940036806808736,-0.013219319711819092,0.18618104835626828
0.019860058738616307,-0.025346031676049614,0.17325455571011344
0.01972811672242438,-0.041995440786844224,0.1552857264373996
0.019541031766104177,-0.05479447884774206,0.14061583881329973
0.01929989208314567,-0.06767576339868642,0.12532315743277028
0.01900626999895556,-0.08045943115781584,0.10960326883173976
0.01866345645046568,-0.09757622450099088,0.08905834000366594
0.01827589521902031,-0.10964260201809294,0.07311635017211017
0.01785046729579994,-0.12108068563093764,0.057423987327061735
0.017393906925044788,-0.13176114793252952,0.042177921317918365
0.016914786727453918,-0.14149181597653263,0.02765605129800655
0.01642109946681182,-0.15018308215108497,0.014027912517033225
0.0159208575091254,-0.15776156144727133,0.0014470136439826975
0.01542188574190557,-0.1641710832078272,-0.009952225788771502
0.01493160864146697,-0.16937489337418543,-0.02005880695951573
0.014456714538753204,-0.16765875286290502,-0.023091607475372977
0.014000855411616771,-0.17029990068450124,-0.030291346568333516
0.013570947202704563,-0.1658458351728934,-0.03013636314584775
0.013334177379679858,-0.20893214036259494,-0.07559036656579637
0.012874712532450419,-0.1899234183743505,-0.061176293049846314
0.01247857020065845,-0.16961100354173372,-0.04482530153514923
0.012141650442047954,-0.14817130463436773,-0.02675480021388818
0.011867711396536671,-0.13128605297239526,-0.012608939007028558
0.0116311879421192,-0.11954319368901276,-0.0032313142678207507
0.011425451737052995,-0.10713239464198411,0.007122122728545829
0.011246387069425273,-0.09446295321648798,0.01800091747776475
0.01109142540993165,-0.08182374194481297,0.02909051215450352
0.010958474441690558,-0.06271607958740891,0.04686866482949667
0.010847297595418456,-0.050568500125727944,0.05790447582845662
0.010756748650443073,-0.03893609938653428,0.06863138711789644
0.010685614593616676,-0.0279517786731219,0.07890436726304487
0.010631813019548964,-0.024794677553943104,0.08152345264154653
0.010592453153956748,-0.015708571140019112,0.09021596039954838
0.010566261493851613,-0.007643584862835552,0.09801903007568058
0.010549595429011094,-0.007828143856080159,0.09766781043403078
0.010538250469490217,-0.001876833482059805,0.10350567121284236
0.01053188073521534,-0.011611160771369755,0.09370764658078365
0.010515524188573511,-0.007787477983460449,0.09736776390227465
0.01049489110170036,-0.012320565085236587,0.09262834593176701
0.01046136451923114,-0.017832225764227206,0.08678141942808419
0.010411062166272004,-0.024036185820980355,0.08007443584173968
0.010340507450359145,-0.03090480488931303,0.07250026961427841
0.010247112560204906,-0.03827025146763337,0.06420087413441569
0.010129375257281857,-0.045964711785127704,0.05532904078769087
0.009986884607086056,-0.05382452400148334,0.046044322069377225
0.009820304994156818,-0.06168954778365265,0.036513502157915524
0.009631319595755514,-0.06940513169492085,0.026908064262634285
0.009422537710098957,-0.0768240269997056,0.017401350101283977
0.00919737156274043,-0.08380818554060342,0.00816553008680089
0.008959888902363489,-0.09023046295723952,-0.0006315739336046344
0.008714648790298346,-0.09597619519699069,-0.008829707294007227
0.008466528605904898,-0.10094461505488922,-0.01627932899584024
0.008220550457729547,-0.10505007649074971,-0.022844571913454237
0.007979458972135298,-0.10056209066461416,-0.020767500943261186
0.007748907292631393,-0.102803211846311,-0.025314138919997065
0.007530945907054179,-0.09646307793244793,-0.021153618861906143
0.007330066496467292,-0.08919960672882112,-0.01589894176414819
0.0071465473415195145,-0.0886332182508822,-0.01716774483568706
0.006981508142420743,-0.0797669466516868,-0.009951865227479373
0.006836250787252597,-0.07028040161283867,-0.0019178937403127039
0.006710733484310286,-0.060324975467836287,0.0067823593752665695
0.006605759615056056,-0.04992269640363509,0.016134899746925467
0.006521236210834974,-0.03923365403854915,0.025978708069800592
0.00645707943558864,-0.028409855088710273,0.03616093926717613
0.00641322207967864,-0.01759381052519842,0.046538410271587984
0.006389593240333333,-0.006919607137749684,0.05697632526558365
0.0063860918589312525,0.003488615220976013,0.06734953381028855
0.006402547911603344,0.013517848257603764,0.0775433273736372
0.006438676902407187,0.02306708210907435,0.08745385113314622
0.006493708040493976,0.025342147101314407,0.09027922750625417
0.00656574453484218,0.03375282770410542,0.09941027305252723
0.006655067329607553,0.041458499633762524,0.10800917292983805
0.00675993708458148,0.041966349728301156,0.10956572057411595
0.00687666288535831,0.04831561628688937,0.11708224514047247
0.007006052387145449,0.05394675369725448,0.12400727756870897
0.0071743576502753224,0.07129485623822854,0.14303843274098177
0.0073935012200690015,0.08783711643083879,0.1617721286315288
0.007434159923311917,0.054656284483007966,0.12899788371612714
0.00758335400744361,0.05186035972072489,0.127693899795161
0.007733192556232117,0.048385253189165485,0.12571717875148666
0.007881307878843178,0.049674243795670724,0.1284873225841025
0.00801829400149821,0.0450795133008921,0.1252624533158742
0.008145364248895049,0.04042447312782195,0.12187811561677243
0.008262049103657942,0.03579466961724098,0.1184151606538204
0.008368467794517158,0.031184174405873396,0.11486885235104498
0.00846461641235933,0.026686795427975172,0.11133295955156847
0.008555883322227658,0.03234810978528413,0.11790694300756072
0.008626564612127364,0.023203981122911877,0.10946962724418552
0.008695074669480964,0.019392895356666363,0.106343642051476
0.008757322874900404,0.020638395256919323,0.10821162400592335
0.008813645133737946,0.017370993952168227,0.1055074452895477
0.00886699354256878,0.014511578271050719,0.10318151369673852
0.00891720453815545,0.01648489845546618,0.10565694383702068
0.00896751849357558,0.014353967223771783,0.10402915215952759
0.00901786828508544,0.01686381896119008,0.10704250181204447
0.009071473431400743,0.019645223248161856,0.11035995756216929
0.009127525902015264,0.018542793798001406,0.10981805281815404
0.009189190838175964,0.02182187018533252,0.11371377856709217
0.009257168699734789,0.02132259482868691,0.1138942818260348
0.009345107655338266,0.042212126816023855,0.13566320336940652
0.009511620940942862,0.06814111133960087,0.1632573207490295
0.00975848642946188,0.09324670245079117,0.19083156674540996
0.010082287964709329,0.11761676970933628,0.21843964935642957
0.010484194844415325,0.14096847516956965,0.2458104236137229
0.010967850447053246,0.16296056994332273,0.27263907441385515
0.01153746939150165,0.1832986991945589,0.2986733931095754
0.012197120314334656,0.2017283163338181,0.3236995194771647
0.012937299608543956,0.20730125023551996,0.33667424632095955
0.013798014819186391,0.23203898284722033,0.37001913103908424
0.014740984174605462,0.24360487734602282,0.3910147190920774
0.0157670750142653,0.2530465543253926,0.41071730446804555
0.016874609136978833,0.26022100125352354,0.4289670926233119
0.018055207456727757,0.2652062455258496,0.44575832009312716
0.01930981669194456,0.2722170851266239,0.4653152520460695
0.020624824101024557,0.26776894443987503,0.4740171854501206
0.021950929240806813,0.25655173245256635,0.4760610248606345
0.02341641963620117,0.26889166491165456,0.5030558612736662
0.024858255306418674,0.26144160192688115,0.5100241549910679
0.026312958856258582,0.25568744924417475,0.5188170378067606
0.027762003068955727,0.24355383656117374,0.521173867250731
0.029183607213494223,0.23347740111802623,0.5253134732529685
0.030567137740690285,0.217205012932039,0.5228763903389418
0.031893763468761535,0.2029297451609924,0.5218673798486078
0.03314291226411779,0.18677292213973246,0.5182020447809104
0.034297511743898654,0.165023465443721,0.5079985828827076
0.035340014203333804,0.14574154573600265,0.49914168776934065
0.036252835941646105,0.12523829995637395,0.48776665937283503
0.03699671709097042,0.09184133599308923,0.4618085069027934
0.037513240182247276,0.05759393314522822,0.43272633496770097
0.03779230721654358,0.02277954096237584,0.40070261312781164
0.03838320921136489,0.027485502284435376,0.4113175943980843
0.038499735141012945,0.004380853233476866,0.38937820464360634
0.03844507367591015,-0.018254496183447738,0.3661962405756538
0.038229839839235245,-0.044126692747272954,0.33817170564507953
0.03786270103669434,-0.06451401056591002,0.31411299980103335
0.03735661304018943,-0.08811549586004094,0.2854506345418534
0.03671998694698212,-0.11051035910243913,0.2566895103673821
0.03596934072047149,-0.12709525021912718,0.2325981569855877
0.03512233758979155,-0.14624892531792577,0.20497445057998975
0.03419502716994346,-0.16347150551467327,0.17847876618476133
0.03320712336247914,-0.17852312855197364,0.15354810507281777
0.032178492965480525,-0.191193544666882,0.13059138498792328
0.031126821880493247,-0.20137763913115722,0.10989057967377527
0.030069901091148245,-0.20892470762422946,0.09177430328725297
0.02902445768161412,-0.21849755261487044,0.07174702420127074
0.02800781511265867,-0.22054347625682594,0.059534674869760745
0.027028286159613953,-0.2197399666396267,0.05054289495651282
0.026099626793328765,-0.2210535311790445,0.039942736754243174
0.02522563391998204,-0.2147006682954985,0.03755567090432188
0.024418461518552075,-0.21064772426574047,0.03353689091978029
0.023676574356518057,-0.20408341594367224,0.03268232762150833
0.023001421656182713,-0.19518675682216505,0.03482745973966209
0.022394264564353228,-0.18408599230240427,0.03985665334112801
0.02185344803719913,-0.16579107135648505,0.052743409015506254
0.021377509014036025,-0.15092249805746707,0.06285259208289318
0.02096333667526755,-0.13449987237000463,0.07513349438267086
